Date,NHB_5Y,MSB_91D,KEPCO_3Y,KDB_1Y,CORP_AA_3Y,CORP_BBB_3Y
2026-01-23,3.576,2.443,3.401,2.817,3.644,9.481
2026-01-24,3.576,2.443,3.401,2.817,3.644,9.481
2026-01-25,3.576,2.443,3.401,2.817,3.644,9.481
2026-01-26,3.545,2.435,3.375,2.819,3.611,9.453
2026-01-27,3.546,2.438,3.38,2.862,3.607,9.454
2026-01-28,3.525,2.44,3.366,2.876,3.589,9.439
2026-01-29,3.57,2.45,3.411,2.91,3.626,9.469
2026-01-30,3.596,2.461,3.443,2.938,3.658,9.491
2026-01-31,3.596,2.461,3.443,2.938,3.658,9.491
2026-02-01,3.596,2.461,3.443,2.938,3.658,9.491
2026-02-02,3.597,2.472,3.463,2.948,3.668,9.499
2026-02-03,3.642,2.485,3.497,2.968,3.708,9.536
2026-02-04,3.678,2.491,3.526,2.976,3.731,9.556
2026-02-05,3.657,2.489,3.52,2.974,3.724,9.549
2026-02-06,3.669,2.495,3.552,2.983,3.755,9.571
2026-02-07,3.669,2.495,3.552,2.983,3.755,9.571
2026-02-08,3.669,2.495,3.552,2.983,3.755,9.571
2026-02-09,3.697,2.501,3.586,2.985,3.787,9.6
2026-02-10,3.642,2.495,3.573,2.968,3.759,9.579
2026-02-11,3.628,2.49,3.565,2.959,3.746,9.568
2026-02-12,3.602,2.485,3.529,2.948,3.716,9.542
2026-02-13,3.579,2.482,3.518,2.938,3.705,9.534
2026-02-14,3.579,2.482,3.518,2.938,3.705,9.534
2026-02-15,3.579,2.482,3.518,2.938,3.705,9.534
2026-02-16,3.579,2.482,3.518,2.938,3.705,9.534
2026-02-17,3.579,2.482,3.518,2.938,3.705,9.534
2026-02-18,3.579,2.482,3.518,2.938,3.705,9.534
2026-02-19,3.607,2.486,3.543,2.934,3.735,9.557
2026-02-20,3.587,2.481,3.519,2.906,3.718,9.541
2026-02-21,3.587,2.481,3.519,2.906,3.718,9.541
2026-02-22,3.587,2.481,3.519,2.906,3.718,9.541
2026-02-23,3.597,2.486,3.528,2.9,3.725,9.546
2026-02-24,3.595,2.488,3.53,2.895,3.73,9.552
